id,Name,closed,website,website down,facebook,linkedin,lat,lng,address,city,region,country,description,email
,StartOpp Zone,,http://startoppzone.com,,http://https,//facebook.com/startoppzone,,,,"22/121 Atron, N&#039;Djamena",,,,startoppzone@rjdlt.com
70,Sylabs,,http://sylabs-dz.com/,,,,28.033886,1.659626,Algeria,,,Algeria,"Sylabs is an innovation hub that is focused on social impact, skill acquisition and innovation.",hello@sylabs-dz.com
18,The Office,,http://theoffice.rw/,x,https://facebook.com/TheOfficeRW/?__tn__=%2AsH-R,,-1.9517449,30.0610748,"26 KN 3 Road, Kigali, Rwanda",Kigali,Kigali City,Rwanda,"The Office is a coworking space, a community innovation hub, a physical entrepreneurial ecosystem, and an art gallery...among other things. ",
,AFP PME,,http://www.afppme.bf/,,https://web.facebook.com/AfpPme/,,,,,,,,,direction@afppme.bf
,AKEWA ACCELERATEUR,,http://www.akewa.org,,https://www.facebook.com/akewacroissance/,,,,"Cité Scherko/Angondje commune D&#039;Akanda ,  Libreville",,,,"AKEWA est le premier accélérateur et l'un des acteurs de référence de l'écosystème de l'innovation sociale au Gabon. Engagés dans la promotion de l'entrepreneuriat social, nous sommes spécialisés dans cinq (05) domaines clé : les Industrielles culturelles, l’Environnement, les Technologies de l'information et de la communication (TIC), les Énergies renouvelables et l’Agrobusiness.  Encourageant le management collaboratif, nous accompagnons tous types de projets et quel que soit le stade : idée de création, développement, et croissance.  Nous vous proposons une première étape de consultation 100 % gratuite : accueil, audit du projet, conseils personnalisés, et aide au montage de dossiers de projet.   Après analyse de votre projet et de ses besoins, nous facilitons le parcours des porteurs de projets et des start-ups qui souhaitent se développer.",agence.akewa@gmail.com
85,BabyLab,,http://www.baby-lab.org/,,http://Guiako OBIN,,5.3173556,-4.01906439999993,"Abobo Habitat, Q 180",Abidjan,Abidjan,Côte d'Ivoire,"BabyLab is an innovation center that is focused on social impact, youth engagement and innovation.",contact@baby-lab.org
,BeoogoLAB,,http://www.beoogolab.org,,,,,,"Somgandé, Secteur 19, Rue Dima Koon ,  Ouagadougou",,,,,info@beoogolab.org
,Bidaya,,http://www.bidaya.io,,https://www.facebook.com/Bidaya.io/,,,,"33 bis rue le titien Val fleuri ,  Casablanca",,,,"Bidaya est l'incubateur Social Green Tech du Maroc, appartenant au réseau international d'incubateurs GROUPE SOS Pulse. Implanté à Casablanca depuis 2015, Bidaya a accompagné plus de 40 startups à fort impact social ou environnemental.         Convaincu de la nécessité de construire des modèles économiques innovants pour répondre aux <b>défis sociaux et environnementaux</b>, Bidaya oeuvre pour l'entrepreneuriat<b> à fort impact</b> à travers 4 pôles d'activités : <ul><li>   Bidaya Incub, le programme d'accompagnement général d'entreprises en amorçage     Bidaya Funds, le programme d'accompagnement vers le financement d'entreprises ayant validé leur preuve de concept </li><li>    Bidaya Space, le programme de promotion de l'entrepreneuriat à impact social ou environnemental</li><li>Bidaya Lab, le programme de partage et de valorisation de l'expertise Bidaya&nbsp;</li></ul>",contact@bidaya.io
,Bond&#039,innov,,http://www.bondinnov.com/,,https://www.facebook.com/incubateurbondinnov/,,,,"32 Avenue Henri Varagnat, Bondy, France",,,"   Notre expérience dans l'accompagnement de projets innovants nous permet de sélectionner et de suivre avec soin des projets de qualité grâce à une équipe d'accompagnement dédiée, des locaux à disposition des entrepreneurs, un réseau actif en France et en Afrique, des formations collectives, un pôle d'experts, et de nombreux autres services !",contact@bondinnov.com
,BujaHub,,http://www.bujahub.com,,https://www.facebook.com/bujahub/,,,,"Boulevard De La Liberte, Bujumbura, Burundi",,,,,info@bujahub.com
,CENTRE D&#039,AFFAIRES REGIONAL ANOSY,,http://www.cara.mg,,,,,,"Kathyana Car Rental - Bazaribe Fort Dauphin, Fort-Dauphin, Madagascar",,,,cara.anosy@gmail.com
34,CIPMEN,,http://www.cipmen.org,,https://www.facebook.com/incubateurCIPMEN/,,17.607789,8.08166600000004,Niamey,,,Niger,"Le CIPMEN travaille aussi à faciliter l’internationalisation des entreprises nigériennes. En effet, le centre incubateur nigérien a initié le consortium SahelInnov dans l’objectif d’améliorer la coopération entre les incubateurs de la sous-région et permettre la structuration du marché sahélien.           Lancé en avril 2014, le Centre incubateur des PME du Niger est une association à but non lucratif soutenue par l’Etat nigérien et reçoit des financements privés.",contact@cipmen.org
,Comores Coworking,,http://www.comorescoworking.com,,http://Com&#039,Work,,,,"Boulevard Karthala, Moroni, Comores",,,,contact@comorescoworking.com
,Congo Business Network,,http://www.congobusinessnetwork.org,,,,,,"Concession Procoki, avenue de L&#039;OUA, Kinshasa, Democratic Republic of the Congo",,,,,
5,CTIC Dakar,,http://www.cticdakar.com/fr/,,https://www.facebook.com/cticdakar/,,14.6691984,-17.4306432,"Rue Berenger Feraud, Dakar, Senegal",Dakar,,Senegal,"CTIC Dakar is the first incubator and accelerator devoted to IT entrepreneurs in Francophone Sub-Saharan Africa. Registered as a non-profit, CTIC is an entrepreneurial public-private partnership initiated by the private sector and supported by the government of Senegal, the World Bank / infoDev, GIZ, the Center for Enterprise Development of the EU and Orange (leading telco in West Africa). ",contact@cticdakar.com
,CUBE,,http://www.cubenter.com,x,https://www.facebook.com/SAEICUBE/,,,,"BP 4556, togo",,,,"L'accent est mis sur les projets dans les biotechnologies (Agriculture et transformation agroalimentaire, solutions innovantes en biotechnologies médicales, environnementales et industrielles). Toutefois nous sommes prêts à accompagner d'autres projets si le volet innovation est prouvé (Inclusion financière, énergie, services de base) et qui répondent à un problème identifié dans la communauté.",equipecube@gmail.com
,Dira Partners,,http://www.dirapartners.com,,,,,,"80 Résidences Hacienda, dakar , Sénégal",,,,,contact@dirapartners.com
43,dLab,,http://www.dlab.or.tz/,,,,-6.8234286,39.2680669,"Tanzania Breweries, Msimbazi Street, Dar es Salaam, Tanzania",Dar es Salaam,,Tanzania,"dLab began operations in March, 2016 and was legally registered in the same month with a current staff strength of 35.  ",
,DLCOWORKING (DLC),,http://www.dlcoworking.com,,https://www.facebook.com/DLCoworking-201097337076733/,,,,"Av Kawar, Derrière maternité Yantala ,  Niamey",,,,,contact@dlcoworking.com
81,DoniLab,,http://www.donilab.net/,x,https://www.facebook.com/donilab.officiel/,,12.6363899,-7.99483789999999,SOTUBA,Bamako,District de Bamako,Mali,"DoniLab is an innovation hub that is focused on social impact, job creation and innovation.",info@donilab.net
,Emergence Capital / Diaspo&#039,Lab,,http://www.emergence.africa,,,,,,"167 avenue Lamine Guèye x Place Soweto Immeuble Rivonia Tower 11ème étage, Dakar-Sénégal",,,<b></b><b></b>,ncamara@emergence.africa
6,enspire Incubator,,http://www.enspire.org.ng/,,,,9.0764785,7.39857400000005,"Abuja, Federal Capital Territory, Nigeria",Abuja,Federal Capital Territory,Nigeria,"enspire is amongst the major initiatives of Abuja Technology Village Free Zone Company (ATV). It seeks to stimulate economic growth and sustainable job creation in Nigeria through innovation, entrepreneurship, enterprise development and technology commercialization by providing training, mentoring, networking opportunities, infrastructure and access to finance among others. ",
,MIAWODO,,http://www.entrepreneursdumonde.org,,https://www.facebook.com/miawodo/,,,,"Carrefour de la rue 71 et de la rue 232 à Aflao Gakli ,  Lomé",,,,  Miawodo identifie les femmes et jeunes qui possèdent des idées ou des projets novateurs à fort potentiel de croissance et les accompagne à la création et au développement de leurs entreprises afin d’hisser ces entreprises au rang d’entreprises de croissance ou d’impacts à l’échelle nationale.  ,edm.togo@entrepreneursdumonde.org
,LA RENCONTRE DES ENTREPRENEURS-SAS,,http://www.entrepreneursenegal.com,,,,,,"AGORA BUSINESS CENTER, VILLA N7 MERMOZ ,  DAKAR",,,,"La  Rencontre Des Entrepreneurs (RDE) est le 1èr Accélérateur multisectoriel d'appui et d'accompagnement privé du Sénégal dont la  principale mission consiste à  repérer des PME à fort potentiel pour en faire des champions en leur  donnant accès au capital,  aux meilleures compétences  et   à  un  ensemble de réseau   ",
7,EtriLabs,,http://www.etrilabs.com/,,https://www.facebook.com/etrilabscotonou/,,6.3628451,2.42312849999996,"Rue 403, Cotonou, Benin",Cotonou,Littoral Department,Benin,"EtriLabs is the first and only technology hub in Cotonou (Benin). It offers co-working, start-up incubation, training and outsourcing services. With a particular focus on economic development, EtriLabs helps NGOs, businesses and government use technology to achieve their goals. Local developers and entrepreneurs gravitate around the hub for resources and opportunities. ",
,Expert&#039,Labs Mali,,http://www.expertlabsmali.com,x,https://www.facebook.com/ExpertLabsBamako/?ref=bookmarks,,,,"Bamako, Mali",,,Offrir des opportunités de développement économique aux jeunes maliens à travers le secteur privé  La création d’un bon environnement de développement des entreprises jeunes au Mali  La facilitation de l’interconnexion des entrepreneurs au Mali et dans le monde   ,expertlabsmali@gmail.com
,Ghiyada Africa,,http://www.ghiyadaafrica.org,,https://www.facebook.com/ghiyadaafrica/,,,,"adidogome la pampa ,  lomé",,,,,ghiyadaafrica@gmail.com
80,Green Innovation Hub (GiHUB),,http://www.gih.space/,x,https://www.facebook.com/GiHUBZim/,,-17.8251657,31.03351,"Harare, Zimbabwe",Harare,Harare Province,Zimbabwe,"GiHUB is an innovation hub that is focused on social impact, job creation and innovation and get most of their funds from Africa. ",
,Hadina Rimtic,,http://www.hadinarimtic.com,x,https://www.facebook.com/hadinarimtic/about/?ref=page_internal,,,,"Nouakchott, Nouakchott, Mauritanie",,,,,contact@hadinarimtic.com
23,Hapa Space,,http://www.haspace.com/,x,,,6.6934285,-1.61401030000002,"Kumasi Ghana @ 50 Jubilee Park, Kumasi, Ghana",Kumasi,Ashanti Region,Ghana,"Hapaweb Solutions is an Information Technology (IT) company based in Kumasi, Ghana. As an IT company the focus is centred on the application of information technology both within the business and individual context. The core areas of operation within the IT industry are in the areas of Web and Mobile applications. ",
,,,http://www.ibizafrica.co.ke/,,,,,,,,,,,
40,iBridge,,http://www.ibridgehub.com/,,,,9.081999,8.67527700000005,Nigeria,,,Nigeria,"iBridge began operation in October, 2012 and was legally registered in the same year. It is a co-creation hub that focuses on skill acquisition, social impact and innovation.",
35,iDEA Hub,,http://www.idea-nigeria.org/,,,,9.081999,8.67527700000005,Nigeria,,,Nigeria,iDEA (Information Technology Developers Entrepreneurship Accelerator) provides essential support to entrepreneurs to build software skills.  ,
29,iLab Africa,,http://www.ilabafrica.ac.ke/,,,,-1.2882626,36.8137592000001,"Kenyatta Avenue, Nairobi, Kenya",Nairobi,Nairobi County,Kenya,@iLabAfrica is a research centre under the Faculty of Information Technology at Strathmore University established to spearhead ICT research.,
,IMMEDIATE CONSULTING &amp, Cie sarl,,http://www.immediate-consulting.org,,https://www.facebook.com/immediateconsulting/,,,,"89, avenue KANKONTWE, BEL&#039;AIR, KAMPEMBA ,",,,,info@immediate-consulting.com
50,The Innovation Village,,http://www.innovationvillage.co.ug/,,,,1.373333,32.2902750000001,Uganda,,,Uganda,"Kampala began operations in December, 2015 and was legally registered in July, 2015 with a staff strength of 4.  ",
,ISTIC Entreprises Startup,,http://www.istic.rnu.tn,,http://ISTIC Entreprises Startup,,,,"Technopole Ecopark Borj-cédria, Borj Cédria, Tunisie",,,,ISTIC Entreprises Startup se propose comme une passerelle entre le monde universitaire et le monde socio-économique.  ,
,Jokkolabs Bamako,,http://www.jokkolabs.net/Bamako,,,,,,"Torokorobougou ,  Bamako",,,,"<b>Pionnier de l’innovation ouverte, de la transformation digitale et de l’entrepreneuriat social en Afrique, Jokkolabs œuvre à la structuration d’un écosystème où s’opèrent des dynamiques collaboratives porteuses de changement.</b>",
,KhulaTech,,http://www.khulatech.com,,http://www.facebook.com/khulatech,,,,"Cotonou Bénin, Vedoko, von funai, immeuble MTN ,  Cotonou",,,,,contact@khulatech.com
,Kobo hub,,http://www.kobo-hub.com,,http://facebook.com/kobohubrdc,,,,"Immeuble 130, avenue Kwango, Kinshasa (Ref: INA)",,,,"Kobo Hub est une plateforme congolaise dédiée à l’accélération de startups et de jeunes entreprises en République Démocratique du Congo.  Kobo Hub participe à la formation et au mentorat de startups pour les aider à grandir.  Nous accompagnons les porteurs de projets en mettant à leur disposition un réseau d’experts pluridisciplinaires, un accès aux compétences, aux ressources et aux infrastructures indispensables au succès et à la croissance de leurs projets.",secretariat@kobo-hub.com
,La Fabrique,,http://www.lafabrique-bf.com,,https://www.facebook.com/lafabriquebf/,,,,"Ouagadougou, Burkina Faso",,,,,contact@lafabrique-bf.com
,LaFactory,,http://www.lafactory.co/,,https://www.facebook.com/LaFactoryByScreenDy/?ref=br_rs,,,,"Casablanca, Maroc",,,,,mehdi@lafactory.co // omaima@lafactory.co
12,Lake Hub,,http://www.lakehub.co.ke/,,,,-0.0974903,34.7525582999999,"Accra Street, Kisumu, Kenya",Kisumu,Kisumu County,Kenya,"LakeHub is bringing together the tech-enthusiasts of Western Kenya. We are an open community created to support individuals and businesses with an interest in technology in Western Kenya. LakeHub brings together programmers, creative, and entrepreneurs and connects them to resources, partners, and mentorship. ",
58,Lumumba Labs,,http://www.llab.cd/,,https://www.facebook.com/ZairInnov/,,-4.038333,21.758664,"253, Avenue Kimvula",Kinshasa,,Democratic Republic of the Congo,"Lumumba Labs began operation in October, 2014, and was officially registered in May, 2015 with a staff strength of 4.",start@llab.cd
,Maison de l&#039,entrepreneur Congolais - MEC,,http://www.maisondelentrepreneur.org,x,https://www.facebook.com/maisondelentrepreneurcongolais,,,,"8 Avenue de l&#039;Eglise , Quartier Gambela ,  Lubumbashi",,,"La maison de l'entrepreneur Congolais MEC en sigle est une structure d’accompagnement en entrepreneuriat  et innovation basée à Lubumbashi en RDC. Sa  mission est d'accompagner les jeunes entreprises sociales  innovantes en RDC en leur offrant un espace de vie, logistique à moindre coût, des espaces de travail collaboratifs, mise en réseau avec d'autres acteurs de l'écosystème entrepreneurial. Un programme d'incubation répondant aux normes internationales sera également mis en place",mec@maisondelentrepreneur.org
22,mHub Malawi,,http://www.mhubmw.com/,,,,-15.7820588,35.0042201,"Malawi Sun Hotel, Blantyre, Malawi",Blantyre,Southern Region,Malawi,"mHub is Malawi’s first ever technology hub. An incubator for technology start-ups with a special focus on building young technology entrepreneurs through training, skills development and mentorship. mHub was founded in November 2013 by Rachel Sibande a young Malawian entrepreneur in the technology space. mHub seeks to enhance the growth of the ICT sector in Malawi by cultivating and nurturing a culture of entrepreneurship in technology among the youths through training, transfer of skills and mentorship in technology and business  ",info@mhubmw.com
27,Mobile Web Ghana,,http://www.mobilewebghana.org/,,,,5.5712984,-0.146848299999988,"Ghana International Trade Fair Centre, Accra, Ghana",Accra,Greater Accra Region,Ghana,"Mobile Web Ghana was created as part of the World Wide Web Foundation’s Mobile Entrepreneurs in Africa program (sponsored by Vodafone) in 2010. It helps passionate people become mobile-technology entrepreneurs, by teaching them to create software applications that are accessible via mobile phones (whether via mobile websites, apps, SMS, or voice). It also helps to make them develop the business side of technology, and teach them mobile business: start-ups, market research, business models, etc.",
,Maison de la Petite Entreprise,,http://www.mpetchad.com,,,,,,"Quartier Moursal, Boulevard SAO, Rue 5018, B.P.: 111 , N&#039;Djamena",,,,,
,NextA,,http://www.nexta.mg,,https://www.facebook.com/nextA.mg/,,,,Immeuble Tana Shore - Enceinte Futura Andranomena Antananarivo,,,,<b>NextA</b> est bâtit sur 7 axes d'accompagnement:<ul><li>Mentoring/Coaching</li><li>Formations</li><li>Réseautage </li><li>Activités </li><li>Financement </li><li>Employabilité </li><li>Lieu </li></ul>,contact@nexta.mg
21,Mawazo Hub,,http://www.nftmawazo.com/,,,,0.3119942,32.5844634,"Uganda House, Kampala, Uganda",Kampala,Central Region,Uganda,"The Mawazo Innovation Hub, a division of NFT Consult, was established to support emerging Next Generation ICT businesses through accelerated technology commercialization. The Mawazo Innovation Hub has created a unique space for high tech entrepreneurs, academics, researchers and venture capitalists to meet, network and collectively work towards growing the Ugandan economy through innovation.  ",
41,nHub,,http://www.nhubnigeria.com/,,,,9.081999,8.67527700000005,Nigeria,,,Nigeria,"nHub began operation in November, 2015 and was legally registered in 2016 with a current staff strength of 17. It is a technology innovation hub that runs incubation and acceleration programmes.  ",
,O&#039,Botama,,http://www.obotama.com,,https://www.facebook.com/OBotama2018/,,,,"Biyem-Assi, Yaoundé, Cameroun",,,,contact@obotama.com
,OMEDEMA,,http://WWW.OMEDEMA.COM,,,,,,"1 Rue de la Mare Adam, Chaville, France",,,,"OMEDEMA est une société de conseil à impact dédiée aux entreprises souhaitant développer leurs activités en Afrique ou créer de l’innovation à travers les méthodes développées dans le contexte africain. Nous accompagnons les structures privées et publiques à développer leurs stratégies et nous leurs permettons aussi de créer de la richesse commune. OMEDEMA encourage les initiatives à impact social et sociétal. Notre ambition est d’apporter l’ensemble des outils de la création à la commercialisation pour permettre aux projets d’atteindre le maximum de leur impact. OMEDEMA est un acteur clé pour le développement de vos projets en Afrique de l’ouest francophone. Nous accélérons et sécurisons vos projets de développement, grâce à notre réseau local tissé autour de partenariats stratégiques ainsi que notre réseau de plus de 40 experts en Europe et en Afrique.",CONTACT@OMEDEMA.COM
,ORIBI Village,,http://www.oribivillage.com,,https://www.facebook.com/ORIBIVillage/,,,,"19 Park Road, Gardens, Cape Town, Afrique du Sud",,,,"ORIBI Village is a local initiative aiming at promoting Social Entrepreneurship throughout Cape Town.&nbsp;Through a collaborative co-working space and an Incubator dedicated to Social Projects, ORIBI Village is bridging the gaps caused by social and geographic inequalities while encouraging and popularizing the practice of Social Entrepreneurship as a way of business.<br>Last but not least, ORIBI Village organizes regular talks and events in order to showcase Cape Town's Social Entrepreneurs, network and inspire the community.",hello@oribivillage.com
